Empresa,Ticker,Cotação,EV/EBIT,M.EBIT,Volume Médio,Situação Judicial
JALLESMACHAD,JALL3,8.74,9.79,"40,66%",6840000.0,FASE OPERACIONAL
J B DUARTE,JBDU3,3.26,-3.33,,271120.0,FASE OPERACIONAL
J B DUARTE,JBDU4,2.9,-3.33,,497330.0,FASE OPERACIONAL
JBS,JBSS3,30.09,5.81,"7,91%",416500000.0,FASE OPERACIONAL
JHSF PART,JHSF3,7.35,5.69,"69,99%",41540000.0,FASE OPERACIONAL
JOSAPAR,JOPA3,29.98,6.47,"7,11%",23080.0,FASE OPERACIONAL
JOSAPAR,JOPA4,74.88,6.47,"7,11%",2400.0,FASE OPERACIONAL
JEREISSATI,JPSA3,29.55,13.58,"48,64%",6950000.0,FASE OPERACIONAL
JSL,JSLG3,11.0,21.48,"7,67%",4100000.0,FASE OPERACIONAL
KEPLER WEBER,KEPL3,52.0,11.96,"12,34%",10510000.0,FASE OPERACIONAL
KLABIN S/A,KLBN11,26.06,15.78,"25,45%",224250000.0,FASE OPERACIONAL
KLABIN S/A,KLBN3,5.6,15.78,"25,45%",2180000.0,FASE OPERACIONAL
KLABIN S/A,KLBN4,5.12,15.78,"25,45%",10680000.0,FASE OPERACIONAL
LOJAS AMERIC,LAME3,17.39,29.44,"5,44%",71480000.0,FASE OPERACIONAL
LOJAS AMERIC,LAME4,18.46,29.44,"5,44%",298870000.0,FASE OPERACIONAL
LAVVI,LAVV3,8.0,7.39,"31,04%",11260000.0,FASE OPERACIONAL
LOCAMERICA,LCAM3,26.79,17.61,"17,05%",66860000.0,FASE OPERACIONAL
METAL LEVE,LEVE3,29.89,12.48,"11,29%",13420000.0,FASE OPERACIONAL
LIGHT S/A,LIGT3,17.29,6.91,"12,79%",45070000.0,FASE OPERACIONAL
LINX,LINX3,37.38,-159.21,"-4,79%",29630000.0,FASE OPERACIONAL
ELETROPAR,LIPR3,67.8,33.47,,27060.0,FASE OPERACIONAL
QUERO-QUERO,LJQQ3,19.85,21.35,"10,09%",28990000.0,FASE OPERACIONAL
LE LIS BLANC,LLIS3,3.93,-3.23,"-102,79%",1480000.0,FASE OPERACIONAL
LOG COM PROP,LOGG3,28.81,9.42,"254,89%",12250000.0,FASE OPERACIONAL
LOG-IN,LOGN3,18.8,13.87,"17,68%",15140000.0,FASE OPERACIONAL
LOPES BRASIL,LPSB3,3.88,8.95,"26,03%",4590000.0,FASE OPERACIONAL
LOJAS RENNER,LREN3,44.16,62.41,"8,98%",417870000.0,FASE OPERACIONAL
LUPATECH,LUPA3,8.34,-506.28,"-1,10%",27070000.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
TREVISA,LUXM4,71.14,13.57,"14,44%",34340.0,FASE OPERACIONAL
LOCAWEB,LWSA3,22.95,270.45,"7,58%",235820000.0,FASE OPERACIONAL
CEMEPE,MAPT3,37.0,-231.32,,22769.0,FASE OPERACIONAL
CEMEPE,MAPT4,40.0,-231.32,,1440.0,FASE OPERACIONAL
MOBLY,MBLY3,17.0,-36.05,"-5,46%",5150000.0,FASE OPERACIONAL
M.DIASBRANCO,MDIA3,27.49,18.45,"7,44%",36740000.0,FASE OPERACIONAL
MOURA DUBEUX,MDNE3,8.31,-14.25,"-8,39%",2750000.0,FASE OPERACIONAL
IMC S/A,MEAL3,3.81,-2.27,"-50,77%",20610000.0,FASE OPERACIONAL
MELNICK,MELK3,6.15,10.74,"10,28%",3920000.0,FASE OPERACIONAL
MANGELS INDL,MGEL4,15.3,7.66,"16,06%",200360.0,FASE OPERACIONAL
MAGAZ LUIZA,MGLU3,18.53,101.95,"3,68%",724120000.0,FASE OPERACIONAL
MILLS,MILS3,7.83,59.28,"5,78%",15300000.0,FASE OPERACIONAL
MMX MINER,MMXM11,2.1,-746.77,,624060.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
MMX MINER,MMXM3,14.0,-746.77,,7090000.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
MUNDIAL,MNDL3,39.8,5.21,"10,96%",67570.0,FASE OPERACIONAL
MINUPAR,MNPR3,14.23,2.67,"14,58%",694590.0,FASE OPERACIONAL
MONT ARANHA,MOAR3,300.0,13.9,"226,69%",233000.0,FASE OPERACIONAL
MOSAICO,MOSI3,19.37,37.11,"21,49%",38860000.0,FASE OPERACIONAL
MOVIDA,MOVI3,17.7,16.85,"17,39%",37510000.0,FASE OPERACIONAL
MARFRIG,MRFG3,18.05,3.8,"11,56%",168690000.0,FASE OPERACIONAL
MRV,MRVE3,16.87,16.25,"10,76%",66970000.0,FASE OPERACIONAL
MELHOR SP,MSPA3,48.0,-5.78,"-56,65%",21231.0,FASE OPERACIONAL
METAL IGUACU,MTIG4,54.12,34.15,"2,72%",9720.0,FASE OPERACIONAL
MITRE REALTY,MTRE3,10.85,12.28,"8,85%",9480000.0,FASE OPERACIONAL
METISA,MTSA4,41.67,3.78,"18,82%",190860.0,FASE OPERACIONAL
MULTIPLAN,MULT3,24.52,16.7,"92,51%",159210000.0,FASE OPERACIONAL
WETZEL S/A,MWET3,41.0,1.81,"31,41%",22230.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
WETZEL S/A,MWET4,12.61,1.81,"31,41%",213080.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
IOCHP-MAXION,MYPK3,17.28,-142.43,"-0,49%",27270000.0,FASE OPERACIONAL
NEOENERGIA,NEOE3,17.44,8.58,"16,39%",34500000.0,FASE OPERACIONAL
NEOGRID,NGRD3,6.46,35.82,"16,52%",28880000.0,FASE OPERACIONAL
NORDON MET,NORD3,20.09,97.98,"106,82%",73260.0,PARALISADA
GRUPO NATURA,NTCO3,50.37,54.7,"3,61%",318760000.0,FASE OPERACIONAL
NUTRIPLANT,NUTR3,240.0,6.72,"6,76%",37750.0,FASE OPERACIONAL
ODONTOPREV,ODPV3,12.95,10.67,"32,09%",17200000.0,FASE OPERACIONAL
OUROFINO S/A,OFSA3,37.68,18.17,"15,28%",1100000.0,FASE OPERACIONAL
OI,OIBR3,1.55,-23.26,"-16,33%",191650000.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
OI,OIBR4,2.22,-23.26,"-16,33%",8770000.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
OMEGA GER,OMGE3,36.87,22.39,"43,24%",36640000.0,FASE OPERACIONAL
OCEANPACT,OPCT3,8.07,40.36,"6,23%",11510000.0,FASE OPERACIONAL
ORIZON,ORVR3,23.92,28.99,"15,18%",5930000.0,FASE OPERACIONAL
OSX BRASIL,OSXB3,11.5,-7.78,"-4.782,13%",911460.0,FASE OPERACIONAL
IHPARDINI,PARD3,20.9,11.33,"15,19%",9090000.0,FASE OPERACIONAL
PANATLANTICA,PATI3,94.0,6.64,"15,29%",23300.0,FASE OPERACIONAL
PANATLANTICA,PATI4,120.0,6.64,"15,29%",11590.0,FASE OPERACIONAL
P.ACUCAR-CBD,PCAR3,35.38,4.84,"5,73%",273650000.0,FASE OPERACIONAL
PDG REALT,PDGR3,6.33,-3.63,"-130,63%",908820.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
PADTEC,PDTC3,7.45,34.11,"10,49%",2020000.0,FASE OPERACIONAL
PAR AL BAHIA,PEAB3,67.0,0.87,"392,53%",15270.0,FASE OPERACIONAL
PAR AL BAHIA,PEAB4,70.0,0.87,"392,53%",9380.0,FASE OPERACIONAL
PETROBRAS,PETR3,25.42,5.18,"45,61%",636770000.0,FASE OPERACIONAL
PETROBRAS,PETR4,25.95,5.18,"45,61%",2100000000.0,FASE OPERACIONAL
PETZ,PETZ3,21.25,70.36,"7,51%",81650000.0,FASE OPERACIONAL
PROFARMA,PFRM3,6.16,9.86,"2,05%",3220000.0,FASE OPERACIONAL
PAGUE MENOS,PGMN3,11.5,15.41,"5,08%",9900000.0,FASE OPERACIONAL
PLASCAR PART,PLAS3,15.5,-4.34,"-18,61%",229180.0,FASE OPERACIONAL
PLANOEPLANO,PLPL3,5.99,7.27,"17,84%",4460000.0,FASE OPERACIONAL
PARANAPANEMA,PMAM3,14.55,-12.69,"-6,18%",9780000.0,FASE OPERACIONAL
DIMED,PNVL3,18.86,35.96,"3,09%",16030000.0,FASE OPERACIONAL
DIMED,PNVL4,18.86,35.96,"3,09%",273280.0,FASE OPERACIONAL
MARCOPOLO,POMO3,2.59,40.5,"2,58%",654350.0,FASE OPERACIONAL
MARCOPOLO,POMO4,2.82,40.5,"2,58%",18570000.0,FASE OPERACIONAL
POSITIVO TEC,POSI3,12.18,6.04,"13,26%",79170000.0,FASE OPERACIONAL
FOCUS ON,POWE3,14.25,18.54,"2,80%",4760000.0,FASE OPERACIONAL
PETRORIO,PRIO3,18.02,12.68,"51,73%",505240000.0,FASE OPERACIONAL
PRINER,PRNR3,8.02,-19.34,"-6,01%",2000000.0,FASE OPERACIONAL
PORTO VM,PSVM11,6.17,-0.021122299999999997,,37310.0,FASE PRÉ-OPERACIONAL
PORTOBELLO,PTBL3,15.37,17.86,"10,80%",43350000.0,FASE OPERACIONAL
PETTENATI,PTNT3,14.18,10.93,"7,68%",602370.0,FASE OPERACIONAL
PETTENATI,PTNT4,5.05,10.93,"7,68%",145270.0,FASE OPERACIONAL
QUALICORP,QUAL3,27.03,12.3,"32,42%",84110000.0,FASE OPERACIONAL
RAIADROGASIL,RADL3,26.8,45.52,"4,78%",146540000.0,FASE OPERACIONAL
RUMO S.A.,RAIL3,19.97,22.28,"30,11%",196820000.0,FASE OPERACIONAL
IRANI,RANI3,7.52,9.92,"18,84%",18110000.0,FASE OPERACIONAL
RANDON PART,RAPT3,12.64,5.28,"20,31%",280520.0,FASE OPERACIONAL
RANDON PART,RAPT4,14.83,5.28,"20,31%",39460000.0,FASE OPERACIONAL
RECRUSUL,RCSL3,7.43,203.28,"3,60%",15060000.0,FASE OPERACIONAL
RECRUSUL,RCSL4,1.65,203.28,"3,60%",4120000.0,FASE OPERACIONAL
RNI,RDNI3,10.94,36.41,"6,91%",432990.0,FASE OPERACIONAL
REDE D OR,RDOR3,74.4,75.52,"13,54%",130230000.0,FASE OPERACIONAL
REDE ENERGIA,REDE3,7.98,10.25,"18,77%",221560.0,FASE OPERACIONAL
LOCALIZA,RENT3,62.88,26.32,"20,13%",335270000.0,FASE OPERACIONAL
RENOVA,RNEW11,13.0,-56.87,"-40,89%",122750.0,FASE OPERACIONAL
RENOVA,RNEW3,4.73,-56.87,"-40,89%",122140.0,FASE OPERACIONAL
RENOVA,RNEW4,4.17,-56.87,"-40,89%",211050.0,FASE OPERACIONAL
INDS ROMI,ROMI3,26.6,17.47,"12,38%",51210000.0,FASE OPERACIONAL
PET MANGUINH,RPMG3,4.78,-1.06,"-20,06%",1170000.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
3R PETROLEUM,RRRP3,36.43,-46.05,"-31,79%",53410000.0,FASE OPERACIONAL
ROSSI RESID,RSID3,10.61,-2.99,"-320,37%",2010000.0,FASE OPERACIONAL
RIOSULENSE,RSUL4,237.9,0.88,"28,53%",59330.0,FASE OPERACIONAL
SANEPAR,SAPR11,20.46,5.75,"32,74%",44910000.0,FASE OPERACIONAL
SANEPAR,SAPR3,4.08,5.75,"32,74%",2920000.0,FASE OPERACIONAL
SANEPAR,SAPR4,4.13,5.75,"32,74%",21370000.0,FASE OPERACIONAL
GRUPO SBF,SBFG3,28.75,-79.87,"-3,90%",16870000.0,FASE OPERACIONAL
SABESP,SBSP3,41.56,9.12,"24,93%",151690000.0,FASE OPERACIONAL
SAO CARLOS,SCAR3,40.88,15.07,"64,59%",522870.0,FASE OPERACIONAL
SER EDUCA,SEER3,14.22,5.78,"25,09%",10070000.0,FASE OPERACIONAL
SEQUOIA LOG,SEQL3,21.35,82.04,"3,48%",20920000.0,FASE OPERACIONAL
SPRINGS,SGPS3,11.32,16.92,"4,74%",1230000.0,FASE OPERACIONAL
TIME FOR FUN,SHOW3,4.8,-3.15,"-778,33%",3170000.0,FASE OPERACIONAL
SCHULZ,SHUL4,10.2,10.08,"14,02%",4710000.0,FASE OPERACIONAL
SIMPAR,SIMH3,49.09,15.05,"15,06%",25620000.0,FASE OPERACIONAL
SLC AGRICOLA,SLCE3,48.39,9.07,"25,03%",64230000.0,FASE OPERACIONAL
SARAIVA LIVR,SLED3,1.0,-0.85,"-268,48%",736740.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
SARAIVA LIVR,SLED4,0.56,-0.85,"-268,48%",1050000.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
SMILES,SMLS3,22.27,11.09,"34,48%",40530000.0,FASE OPERACIONAL
SAO MARTINHO,SMTO3,32.73,10.6,"35,23%",39560000.0,FASE OPERACIONAL
SANSUY,SNSY3,17.88,-6.52,"-5,56%",35940.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
SANSUY,SNSY5,6.41,-6.52,"-5,56%",158970.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
GRUPO SOMA,SOMA3,13.41,-169.79,"-2,87%",34310000.0,FASE OPERACIONAL
SONDOTECNICA,SOND3,40.2,4.05,"29,16%",42031.0,FASE OPERACIONAL
SONDOTECNICA,SOND5,52.74,4.05,"29,16%",3930.0,FASE OPERACIONAL
SONDOTECNICA,SOND6,58.0,4.05,"29,16%",97274.0,FASE OPERACIONAL
SINQIA,SQIA3,22.44,117.71,"5,62%",14910000.0,FASE OPERACIONAL
SANTOS BRP,STBP3,8.27,54.29,"11,70%",45550000.0,FASE OPERACIONAL
SUZANO S.A.,SUZB3,64.85,14.47,"33,06%",540890000.0,FASE OPERACIONAL
TAESA,TAEE11,39.52,5.49,"91,56%",94090000.0,FASE OPERACIONAL
TAESA,TAEE3,13.1,5.49,"91,56%",1390000.0,FASE OPERACIONAL
TAESA,TAEE4,13.16,5.49,"91,56%",3440000.0,FASE OPERACIONAL
TAURUS ARMAS,TASA3,24.28,5.31,"27,98%",2710000.0,FASE OPERACIONAL
TAURUS ARMAS,TASA4,24.15,5.31,"27,98%",65640000.0,FASE OPERACIONAL
TECNOSOLO,TCNO3,2.52,-67.64,,227210.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
TECNOSOLO,TCNO4,1.96,-67.64,,350050.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
TECNISA,TCSA3,7.77,-8.24,"-61,48%",11050000.0,FASE OPERACIONAL
TECHNOS,TECN3,2.22,63.66,"1,32%",5200000.0,FASE OPERACIONAL
TEKA,TEKA3,49.0,149.43,"2,48%",7550.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
TEKA,TEKA4,17.35,149.43,"2,48%",122610.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
TELEBRAS,TELB3,72.0,-34.74,"-36,52%",53840.0,FASE OPERACIONAL
TELEBRAS,TELB4,30.34,-34.74,"-36,52%",238680.0,FASE OPERACIONAL
TENDA,TEND3,23.85,8.6,"11,89%",27580000.0,FASE OPERACIONAL
TERRA SANTA,TESA3,44.17,8.91,"16,93%",1350000.0,FASE OPERACIONAL
TRACK FIELD,TFCO4,12.8,19.05,"17,33%",2020000.0,FASE OPERACIONAL
TEGMA,TGMA3,22.6,13.48,"11,29%",11350000.0,FASE OPERACIONAL
TIM,TIMS3,11.9,7.93,"15,77%",70200000.0,FASE OPERACIONAL
TEKNO,TKNO4,59.0,1.85,"15,14%",4220.0,FASE OPERACIONAL
TOTVS,TOTS3,30.88,39.23,"15,98%",143850000.0,FASE OPERACIONAL
TRIUNFO PART,TPIS3,3.22,12.39,"19,26%",13660000.0,EM RECUPERAÇÃO EXTRAJUDICIAL
TRISUL,TRIS3,10.08,9.39,"23,01%",13270000.0,FASE OPERACIONAL
TRAN PAULIST,TRPL3,30.45,4.98,"116,52%",178780.0,FASE OPERACIONAL
TRAN PAULIST,TRPL4,26.59,4.98,"116,52%",45660000.0,FASE OPERACIONAL
TUPY,TUPY3,26.33,17.65,"5,65%",31760000.0,FASE OPERACIONAL
TEX RENAUX,TXRX3,36.99,23.13,"14,19%",15060.0,FASE OPERACIONAL
TEX RENAUX,TXRX4,9.55,23.13,"14,19%",49540.0,FASE OPERACIONAL
UNICASA,UCAS3,4.94,10.9,"14,51%",703350.0,FASE OPERACIONAL
ULTRAPAR,UGPA3,19.34,18.47,"2,23%",132720000.0,FASE OPERACIONAL
UNIPAR,UNIP3,78.5,6.05,"27,88%",1950000.0,FASE OPERACIONAL
UNIPAR,UNIP5,83.5,6.05,"27,88%",80170.0,FASE OPERACIONAL
UNIPAR,UNIP6,86.29,6.05,"27,88%",27870000.0,FASE OPERACIONAL
USIMINAS,USIM3,20.79,5.67,"24,81%",12980000.0,FASE OPERACIONAL
USIMINAS,USIM5,19.88,5.67,"24,81%",429070000.0,FASE OPERACIONAL
USIMINAS,USIM6,27.0,5.67,"24,81%",6080.0,FASE OPERACIONAL
VALE,VALE3,109.4,6.92,"34,21%",2740000000.0,FASE OPERACIONAL
VAMOS,VAMO3,48.14,29.94,"24,23%",21140000.0,FASE OPERACIONAL
VIVARA S.A.,VIVA3,27.57,34.34,"17,58%",26830000.0,FASE OPERACIONAL
VIVER,VIVR3,2.76,-3.51,"-234,87%",7980000.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
TELEF BRASIL,VIVT3,43.83,12.57,"14,76%",117760000.0,FASE OPERACIONAL
VALID,VLID3,9.91,-13.61,"-6,19%",7320000.0,FASE OPERACIONAL
VULCABRAS,VULC3,8.46,42.52,"4,18%",4900000.0,FASE OPERACIONAL
VIAVAREJO,VVAR3,11.87,16.47,"5,38%",531760000.0,FASE OPERACIONAL
WEG,WEGE3,31.71,41.05,"16,94%",416380000.0,FASE OPERACIONAL
WHIRLPOOL,WHRL3,7.07,8.41,"10,92%",95130.0,FASE OPERACIONAL
WHIRLPOOL,WHRL4,8.0,8.41,"10,92%",222480.0,FASE OPERACIONAL
WIZ S.A.,WIZS3,11.65,4.58,"40,75%",28660000.0,FASE OPERACIONAL
WLM IND COM,WLMM3,22.0,8.61,"8,02%",9200.0,FASE OPERACIONAL
WLM IND COM,WLMM4,30.0,8.61,"8,02%",35760.0,FASE OPERACIONAL
YDUQS PART,YDUQ3,30.07,46.02,"6,74%",80140000.0,FASE OPERACIONAL
