Empresa,Ticker,Cotação,EV/EBIT,M.EBIT,Volume Médio,Situação
JHSF PART,JHSF3,6.8,5.36,53.79,29730000.0,FASE OPERACIONAL
JOSAPAR,JOPA3,22.6,7.4,4.81,5410.0,FASE OPERACIONAL
JOSAPAR,JOPA4,36.0,7.4,4.81,5538.0,FASE OPERACIONAL
JSL,JSLG3,6.38,8.62,12.61,3490000.0,FASE OPERACIONAL
KEPLER WEBER,KEPL3,19.97,5.32,22.30,14490000.0,FASE OPERACIONAL
KLABIN S/A,KLBN11,22.2,6.91,36.29,136400000.0,FASE OPERACIONAL
KLABIN S/A,KLBN3,5.1,6.91,36.29,654920.0,FASE OPERACIONAL
KLABIN S/A,KLBN4,4.3,6.91,36.29,2650000.0,FASE OPERACIONAL
KORA SAUDE,KRSA3,3.3,26.0,10.85,2060000.0,FASE OPERACIONAL
TERRASANTAPA,LAND3,29.9,64.3,50.80,857410.0,FASE OPERACIONAL
LAVVI,LAVV3,5.18,3.32,27.45,5410000.0,FASE OPERACIONAL
LOCAMERICA,LCAM3,24.48,10.23,30.36,57630000.0,FASE OPERACIONAL
METAL LEVE,LEVE3,26.55,4.66,19.21,8560000.0,FASE OPERACIONAL
LIGHT S/A,LIGT3,8.52,8.87,8.14,30720000.0,FASE OPERACIONAL
ELETROPAR,LIPR3,65.99,28.98,,22280.0,FASE OPERACIONAL
QUERO-QUERO,LJQQ3,8.29,11.81,6.82,27830000.0,FASE OPERACIONAL
LE LIS BLANC,LLIS3,1.56,-2.85,-69.12,598830.0,FASE OPERACIONAL
LOG COM PROP,LOGG3,22.89,8.99,258.96,9950000.0,FASE OPERACIONAL
LOG-IN,LOGN3,34.12,14.32,21.17,12840000.0,FASE OPERACIONAL
LOPES BRASIL,LPSB3,2.86,9.09,16.78,4390000.0,FASE OPERACIONAL
LOJAS RENNER,LREN3,28.19,22.91,9.75,347190000.0,FASE OPERACIONAL
LUPATECH,LUPA3,4.66,-8.55,-28.74,3940000.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
TREVISA,LUXM4,83.0,16.85,18.71,52580.0,FASE OPERACIONAL
WDC NETWORKS,LVTC3,8.58,4.01,12.40,4820000.0,FASE OPERACIONAL
LOCAWEB,LWSA3,7.09,179.05,1.71,126630000.0,FASE OPERACIONAL
CEMEPE,MAPT4,14.17,-99.56,,67443.0,FASE OPERACIONAL
MATER DEI,MATD3,9.08,12.38,22.47,7270000.0,FASE OPERACIONAL
MOBLY,MBLY3,3.5,-4.19,-11.68,4980000.0,FASE OPERACIONAL
M.DIASBRANCO,MDIA3,25.96,22.49,5.20,37680000.0,FASE OPERACIONAL
MOURA DUBEUX,MDNE3,6.19,6.26,11.03,1420000.0,FASE OPERACIONAL
IMC S/A,MEAL3,2.05,32.83,1.33,4760000.0,FASE OPERACIONAL
OMEGAENERGIA,MEGA3,10.5,12.72,113.13,25120000.0,FASE OPERACIONAL
MELNICK,MELK3,3.81,6.42,8.46,1020000.0,FASE OPERACIONAL
MANGELS INDL,MGEL4,16.9,3.67,21.89,27980.0,FASE OPERACIONAL
MAGAZ LUIZA,MGLU3,3.59,,0.08,644090000.0,FASE OPERACIONAL
MILLS,MILS3,7.24,9.02,23.53,8840000.0,FASE OPERACIONAL
MULTILASER,MLAS3,4.89,6.04,14.48,11020000.0,FASE OPERACIONAL
MUNDIAL,MNDL3,22.5,3.8,13.74,72690.0,FASE OPERACIONAL
MINUPAR,MNPR3,7.06,0.87,17.77,97610.0,FASE OPERACIONAL
MONT ARANHA,MOAR3,449.5,11.07,83518.26,194350.0,FASE OPERACIONAL
MOVIDA,MOVI3,16.87,6.91,31.95,44910000.0,FASE OPERACIONAL
MARFRIG,MRFG3,16.1,2.4,15.12,128340000.0,FASE OPERACIONAL
MRV,MRVE3,9.41,8.38,15.46,81000000.0,FASE OPERACIONAL
MELHOR SP,MSPA3,50.01,-16.53,-14.52,37848.0,FASE OPERACIONAL
MELHOR SP,MSPA4,46.5,-16.53,-14.52,78689.0,FASE OPERACIONAL
METAL IGUACU,MTIG4,40.0,-5.47,-50.60,1920.0,FASE OPERACIONAL
MITRE REALTY,MTRE3,5.39,8.89,8.98,2650000.0,FASE OPERACIONAL
METISA,MTSA4,39.89,5.68,12.45,70200.0,FASE OPERACIONAL
MULTIPLAN,MULT3,24.64,20.88,53.45,136290000.0,FASE OPERACIONAL
WETZEL S/A,MWET3,16.99,4.5,7.43,8229.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
WETZEL S/A,MWET4,10.68,4.5,7.43,34520.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
IOCHP-MAXION,MYPK3,16.13,4.59,9.97,21750000.0,FASE OPERACIONAL
NEOENERGIA,NEOE3,17.99,6.44,19.37,32240000.0,FASE OPERACIONAL
NEOGRID,NGRD3,2.18,20.25,6.06,2970000.0,FASE OPERACIONAL
GETNINJAS,NINJ3,3.75,1.77,-91.35,1090000.0,FASE OPERACIONAL
NORDON MET,NORD3,8.75,-153.14,-33.10,1200.0,PARALISADA
GRUPO NATURA,NTCO3,17.58,37.1,2.19,288570000.0,FASE OPERACIONAL
NUTRIPLANT,NUTR3,250.0,2.65,10.37,76923.0,FASE OPERACIONAL
ODONTOPREV,ODPV3,10.2,9.71,30.51,13430000.0,FASE OPERACIONAL
OUROFINO S/A,OFSA3,22.7,10.07,15.59,294240.0,FASE OPERACIONAL
OI,OIBR3,0.65,-16.82,-19.43,52000000.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
OI,OIBR4,1.22,-16.82,-19.43,1210000.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
ONCOCLINICAS,ONCO3,5.33,18.52,6.71,10730000.0,FASE OPERACIONAL
OCEANPACT,OPCT3,2.57,49.67,2.66,4120000.0,FASE OPERACIONAL
ORIZON,ORVR3,32.02,24.64,25.83,15690000.0,FASE OPERACIONAL
OSX BRASIL,OSXB3,6.87,5.87,2749.78,100980.0,FASE OPERACIONAL
IHPARDINI,PARD3,21.29,7.45,18.81,3550000.0,FASE OPERACIONAL
PANATLANTICA,PATI3,77.5,6.39,11.24,1600.0,FASE OPERACIONAL
PANATLANTICA,PATI4,60.2,6.39,11.24,3230.0,FASE OPERACIONAL
P.ACUCAR-CBD,PCAR3,19.79,6.14,3.18,52230000.0,FASE OPERACIONAL
PDG REALT,PDGR3,1.32,-3.06,-105.42,1580000.0,FASE OPERACIONAL
PADTEC,PDTC3,3.47,6.07,14.48,330740.0,FASE OPERACIONAL
PAR AL BAHIA,PEAB3,61.0,3.15,602.28,2720.0,FASE OPERACIONAL
PAR AL BAHIA,PEAB4,75.0,3.15,602.28,5170.0,FASE OPERACIONAL
PETROBRAS,PETR3,33.76,2.52,47.69,604760000.0,FASE OPERACIONAL
PETROBRAS,PETR4,30.28,2.52,47.69,2500000000.0,FASE OPERACIONAL
PETZ,PETZ3,12.48,28.97,6.84,149980000.0,FASE OPERACIONAL
PROFARMA,PFRM3,3.7,7.69,2.03,534300.0,FASE OPERACIONAL
PAGUE MENOS,PGMN3,6.28,9.46,4.62,8210000.0,FASE OPERACIONAL
PLASCAR PART,PLAS3,7.8,-10.38,-5.25,3810.0,FASE OPERACIONAL
PLANOEPLANO,PLPL3,2.56,4.8,10.76,2410000.0,FASE OPERACIONAL
PARANAPANEMA,PMAM3,6.98,-9.83,-7.29,1460000.0,FASE OPERACIONAL
DIMED,PNVL3,11.33,22.8,3.03,7440000.0,FASE OPERACIONAL
MARCOPOLO,POMO3,2.4,14.39,7.05,408480.0,FASE OPERACIONAL
MARCOPOLO,POMO4,2.85,14.39,7.05,13450000.0,FASE OPERACIONAL
WILSON SONS,PORT3,8.8,11.07,25.01,5130000.0,FASE OPERACIONAL
POSITIVO TEC,POSI3,8.64,4.99,10.11,20750000.0,FASE OPERACIONAL
PETRORIO,PRIO3,27.81,8.68,52.28,498530000.0,FASE OPERACIONAL
PRINER,PRNR3,6.6,8.71,6.33,933530.0,FASE OPERACIONAL
PORTOBELLO,PTBL3,8.37,5.24,15.91,6070000.0,FASE OPERACIONAL
PETTENATI,PTNT3,13.22,5.48,11.80,58000.0,FASE OPERACIONAL
PETTENATI,PTNT4,6.2,5.48,11.80,70600.0,FASE OPERACIONAL
QUALICORP,QUAL3,11.73,7.72,29.18,47000000.0,FASE OPERACIONAL
RAIADROGASIL,RADL3,21.29,27.85,5.28,151540000.0,FASE OPERACIONAL
RUMO S.A.,RAIL3,18.39,28.1,20.17,182170000.0,FASE OPERACIONAL
RAIZEN,RAIZ4,6.19,5.33,3.23,82810000.0,FASE OPERACIONAL
IRANI,RANI3,7.44,4.76,30.26,9400000.0,FASE OPERACIONAL
RANDON PART,RAPT3,8.96,5.37,11.93,221950.0,FASE OPERACIONAL
RANDON PART,RAPT4,10.22,5.37,11.93,25630000.0,FASE OPERACIONAL
RECRUSUL,RCSL3,3.06,74.45,2.35,7730000.0,FASE OPERACIONAL
RECRUSUL,RCSL4,0.77,74.45,2.35,426490.0,FASE OPERACIONAL
RNI,RDNI3,7.51,30.41,5.05,73350.0,FASE OPERACIONAL
REDE D OR,RDOR3,33.99,23.12,17.10,160290000.0,FASE OPERACIONAL
PETRORECSA,RECV3,27.42,12.03,37.30,26340000.0,FASE OPERACIONAL
REDE ENERGIA,REDE3,5.95,6.05,21.17,19190.0,FASE OPERACIONAL
LOCALIZA,RENT3,54.67,14.31,32.06,347910000.0,FASE OPERACIONAL
RENOVA,RNEW11,4.72,3.96,298.74,70620.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
RENOVA,RNEW3,1.83,3.96,298.74,104750.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
RENOVA,RNEW4,1.41,3.96,298.74,448720.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
ROMI,ROMI3,14.47,6.92,14.85,5910000.0,FASE OPERACIONAL
PET MANGUINH,RPMG3,2.48,-0.41,-15.02,61930.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
3R PETROLEUM,RRRP3,48.6,16.82,50.77,165680000.0,FASE OPERACIONAL
ROSSI RESID,RSID3,2.3,-1.67,-1073.57,732190.0,FASE OPERACIONAL
RIOSULENSE,RSUL4,70.49,4.97,23.76,185010.0,FASE OPERACIONAL
SANEPAR,SAPR11,19.99,4.73,36.04,23690000.0,FASE OPERACIONAL
SANEPAR,SAPR3,3.95,4.73,36.04,1010000.0,FASE OPERACIONAL
SANEPAR,SAPR4,4.01,4.73,36.04,9360000.0,FASE OPERACIONAL
GRUPO SBF,SBFG3,25.0,14.9,9.48,29560000.0,FASE OPERACIONAL
SABESP,SBSP3,46.15,11.09,20.96,170200000.0,FASE OPERACIONAL
SAO CARLOS,SCAR3,31.6,26.2,49.55,133210.0,FASE OPERACIONAL
SER EDUCA,SEER3,7.88,8.95,10.65,4380000.0,FASE OPERACIONAL
SEQUOIA LOG,SEQL3,8.87,31.8,3.35,34470000.0,FASE OPERACIONAL
SPRINGS,SGPS3,2.81,9.63,5.77,314910.0,FASE OPERACIONAL
TIME FOR FUN,SHOW3,3.91,-7.5,-13.68,2500000.0,FASE OPERACIONAL
SCHULZ,SHUL4,4.74,38.62,14.47,1600000.0,FASE OPERACIONAL
SIMPAR,SIMH3,11.86,7.47,23.68,26700000.0,FASE OPERACIONAL
SLC AGRICOLA,SLCE3,56.48,5.29,31.78,102180000.0,FASE OPERACIONAL
SARAIVA LIVR,SLED3,12.63,5.37,53.78,73220.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
SARAIVA LIVR,SLED4,4.58,5.37,53.78,298430.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
SMART FIT,SMFT3,14.09,-30.05,-14.07,20030000.0,FASE OPERACIONAL
SAO MARTINHO,SMTO3,51.65,10.24,42.36,79200000.0,FASE OPERACIONAL
SANSUY,SNSY5,3.01,-10.74,-1.97,13580.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
BOA SAFRA,SOJA3,13.14,11.99,11.48,5590000.0,FASE OPERACIONAL
GRUPO SOMA,SOMA3,11.49,41.58,6.90,79140000.0,FASE OPERACIONAL
SONDOTECNICA,SOND3,46.01,4.01,18.24,14157.0,FASE OPERACIONAL
SONDOTECNICA,SOND5,40.0,4.01,18.24,7360.0,FASE OPERACIONAL
SONDOTECNICA,SOND6,43.0,4.01,18.24,3830.0,FASE OPERACIONAL
SINQIA,SQIA3,19.18,46.09,9.38,19870000.0,FASE OPERACIONAL
SANTOS BRP,STBP3,7.19,12.45,26.60,32830000.0,FASE OPERACIONAL
SUZANO S.A.,SUZB3,52.83,6.78,42.95,337290000.0,FASE OPERACIONAL
SYN PROP TEC,SYNE3,5.55,1.05,69.27,5180000.0,FASE OPERACIONAL
TAESA,TAEE11,41.27,5.94,102.90,103030000.0,FASE OPERACIONAL
TAESA,TAEE3,13.85,5.94,102.90,1100000.0,FASE OPERACIONAL
TAESA,TAEE4,13.77,5.94,102.90,2300000.0,FASE OPERACIONAL
TAURUS ARMAS,TASA3,20.24,2.5,36.25,907500.0,FASE OPERACIONAL
TAURUS ARMAS,TASA4,20.11,2.5,36.25,22870000.0,FASE OPERACIONAL
TECNOSOLO,TCNO3,1.52,-48.61,,35980.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
TECNOSOLO,TCNO4,1.18,-48.61,,64830.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
TECNISA,TCSA3,2.33,-5.06,-69.25,1790000.0,FASE OPERACIONAL
TECHNOS,TECN3,2.58,4.31,16.70,2810000.0,FASE OPERACIONAL
TEKA,TEKA3,26.1,22.33,10.54,0.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
TEKA,TEKA4,10.2,22.33,10.54,26300.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
TELEBRAS,TELB3,34.25,-15.18,-24.27,130380.0,FASE OPERACIONAL
TELEBRAS,TELB4,14.86,-15.18,-24.27,294390.0,FASE OPERACIONAL
TENDA,TEND3,4.62,-6.26,-6.75,21390000.0,FASE OPERACIONAL
TRACK FIELD,TFCO4,10.0,6.62,22.80,3410000.0,FASE OPERACIONAL
TEGMA,TGMA3,15.75,8.39,11.93,3780000.0,FASE OPERACIONAL
TIM,TIMS3,13.83,7.45,20.92,88590000.0,FASE OPERACIONAL
TEKNO,TKNO4,79.93,2.63,22.17,46095.0,FASE OPERACIONAL
TOTVS,TOTS3,28.98,32.9,14.41,176630000.0,FASE OPERACIONAL
TRIUNFO PART,TPIS3,1.41,24.09,7.91,1260000.0,EM RECUPERAÇÃO EXTRAJUDICIAL
TC,TRAD3,6.94,-34.86,-47.28,11970000.0,FASE OPERACIONAL
TRISUL,TRIS3,3.72,7.44,18.15,7220000.0,FASE OPERACIONAL
TRAN PAULIST,TRPL3,31.08,5.36,77.80,41470.0,FASE OPERACIONAL
TRAN PAULIST,TRPL4,23.87,5.36,77.80,41220000.0,FASE OPERACIONAL
3TENTOS,TTEN3,9.36,13.19,5.99,10180000.0,FASE OPERACIONAL
TUPY,TUPY3,24.38,8.9,6.98,21890000.0,FASE OPERACIONAL
TEX RENAUX,TXRX3,27.29,11.38,17.58,25303.0,FASE OPERACIONAL
TEX RENAUX,TXRX4,5.61,11.38,17.58,86162.0,FASE OPERACIONAL
UNICASA,UCAS3,3.13,4.29,15.73,178810.0,FASE OPERACIONAL
ULTRAPAR,UGPA3,13.63,15.81,1.55,99230000.0,FASE OPERACIONAL
UNIPAR,UNIP3,89.5,2.99,46.62,3240000.0,FASE OPERACIONAL
UNIPAR,UNIP5,101.89,2.99,46.62,16790.0,FASE OPERACIONAL
UNIPAR,UNIP6,99.62,2.99,46.62,37580000.0,FASE OPERACIONAL
USIMINAS,USIM3,11.05,1.23,30.88,7630000.0,FASE OPERACIONAL
USIMINAS,USIM5,11.67,1.23,30.88,217650000.0,FASE OPERACIONAL
USIMINAS,USIM6,14.5,1.23,30.88,1150.0,FASE OPERACIONAL
VALE,VALE3,88.46,3.45,47.93,2600000000.0,FASE OPERACIONAL
VAMOS,VAMO3,14.59,18.9,28.26,34900000.0,FASE OPERACIONAL
VIBRA,VBBR3,18.84,11.6,1.91,192120000.0,FASE OPERACIONAL
VIA,VIIA3,3.13,-44.73,-0.96,176960000.0,FASE OPERACIONAL
VITTIA,VITT3,11.61,13.21,17.65,3780000.0,FASE OPERACIONAL
VIVARA S.A.,VIVA3,24.12,16.93,20.81,24380000.0,FASE OPERACIONAL
VIVER,VIVR3,0.89,-5.01,-112.00,4170000.0,EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
TELEF BRASIL,VIVT3,50.37,13.43,15.65,121420000.0,FASE OPERACIONAL
VALID,VLID3,10.81,9.65,7.70,4640000.0,FASE OPERACIONAL
VULCABRAS,VULC3,12.0,8.4,18.14,4760000.0,FASE OPERACIONAL
VIVEO,VVEO3,15.36,8.58,8.30,3520000.0,FASE OPERACIONAL
WEG,WEGE3,25.92,24.89,17.24,254080000.0,FASE OPERACIONAL
WESTWING,WEST3,2.71,-2.15,-16.11,2170000.0,FASE OPERACIONAL
WHIRLPOOL,WHRL3,5.07,7.24,9.00,42440.0,FASE OPERACIONAL
WHIRLPOOL,WHRL4,5.02,7.24,9.00,167370.0,FASE OPERACIONAL
WIZ S.A.,WIZS3,8.71,4.46,40.34,13400000.0,FASE OPERACIONAL
WLM IND COM,WLMM3,27.84,7.74,7.53,70778.0,FASE OPERACIONAL
WLM IND COM,WLMM4,31.98,7.74,7.53,44860.0,FASE OPERACIONAL
YDUQS PART,YDUQ3,15.72,14.3,13.49,53320000.0,FASE OPERACIONAL
