Empresa,Ticker,Cotação,EV/EBIT,Margem EBIT,Volume Diário,Situação
ALLIAR,AALR3,"R$ 8,86",-17679,"-0,98%","R$ 5,80 M",FASE OPERACIONAL
AMBEV S/A,ABEV3,"R$ 16,87",1488,"27,05%","R$ 334,33 M",FASE OPERACIONAL
AERIS,AERI3,"R$ 8,57",3192,"8,71%","R$ 40,78 M",FASE OPERACIONAL
AES BRASIL,AESB3,"R$ 14,10",,,"R$ 9,05 M",FASE OPERACIONAL
AFLUENTE T,AFLT3,"R$ 9,16",2768,"54,72%","R$ 18,12 mil",FASE OPERACIONAL
BRASILAGRO,AGRO3,"R$ 32,92",833,"34,26%","R$ 25,11 M",FASE OPERACIONAL
SPTURIS,AHEB3,"R$ 21,01",-1063,"-5,66%","R$ 2,38 mil",FASE OPERACIONAL
SPTURIS,AHEB5,"R$ 19,00",-1063,"-5,66%","R$ 274,54",FASE OPERACIONAL
SPTURIS,AHEB6,"R$ 26,00",-1063,"-5,66%","R$ 310,77",FASE OPERACIONAL
ALLIED,ALLD3,"R$ 18,00",555,"6,39%","R$ 683,05 mil",FASE OPERACIONAL
ALPARGATAS,ALPA3,"R$ 38,37",5168,"12,57%","R$ 189,80 mil",FASE OPERACIONAL
ALPARGATAS,ALPA4,"R$ 43,35",5168,"12,57%","R$ 61,56 M",FASE OPERACIONAL
ESTAPAR,ALPK3,"R$ 8,00",-10584,"-4,96%","R$ 307,95 mil",FASE OPERACIONAL
ALIANSCSONAE,ALSO3,"R$ 26,92",3343,"30,24%","R$ 35,04 M",FASE OPERACIONAL
ALUPAR,ALUP11,"R$ 26,43",403,"57,88%","R$ 22,31 M",FASE OPERACIONAL
ALUPAR,ALUP3,"R$ 8,83",403,"57,88%","R$ 146,16 mil",FASE OPERACIONAL
ALUPAR,ALUP4,"R$ 8,80",403,"57,88%","R$ 199,40 mil",FASE OPERACIONAL
LOJAS MARISA,AMAR3,"R$ 5,90",-1142,"-12,13%","R$ 29,87 M",FASE OPERACIONAL
AMBIPAR,AMBP3,"R$ 26,70",1884,"18,24%","R$ 8,18 M",FASE OPERACIONAL
ANIMA,ANIM3,"R$ 11,22",3868,"8,31%","R$ 25,51 M",FASE OPERACIONAL
ALPER S.A.,APER3,"R$ 56,69",-25885.0,"-3,21%","R$ 4,51 M",FASE PRÉ-OPERACIONAL
AREZZO CO,ARZZ3,"R$ 80,40",8776,"5,79%","R$ 48,79 M",FASE OPERACIONAL
ASSAI,ASAI3,"R$ 84,58",1236,"5,91%","R$ 119,42 M",FASE OPERACIONAL
ATMASA,ATMP3,"R$ 11,55",-370,"-15,64%","R$ 1,33 M",FASE OPERACIONAL
ATOMPAR,ATOM3,"R$ 8,86",1727,"32,02%","R$ 3,50 M",FASE OPERACIONAL
ALPHAVILLE,AVLL3,"R$ 25,85",-402,"-167,68%","R$ 189,85 mil",FASE OPERACIONAL
AZEVEDO,AZEV3,"R$ 6,85",-642,"-78,19%","R$ 765,66 mil",FASE OPERACIONAL
AZEVEDO,AZEV4,"R$ 4,91",-642,"-78,19%","R$ 1,17 M",FASE OPERACIONAL
AZUL,AZUL4,"R$ 38,41",-1011,"-37,84%","R$ 266,24 M",FASE OPERACIONAL
B3,B3SA3,"R$ 51,50",1602,"61,43%","R$ 779,45 M",FASE OPERACIONAL
BAHEMA,BAHI3,"R$ 74,50",-822,"-11,71%","R$ 42,20 mil",FASE OPERACIONAL
BAUMER,BALM3,"R$ 18,79",895,"10,60%","R$ 30,83 mil",FASE OPERACIONAL
BAUMER,BALM4,"R$ 15,40",895,"10,60%","R$ 40,30 mil",FASE OPERACIONAL
EXCELSIOR,BAUH4,"R$ 84,79",848,"11,40%","R$ 79,07 mil",FASE OPERACIONAL
BR BROKERS,BBRK3,"R$ 2,16",-76,"-171,31%","R$ 1,49 M",FASE OPERACIONAL
BARDELLA,BDLL3,"R$ 11,34",-431,"-295,31%","R$ 129,29 mil",EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
BARDELLA,BDLL4,"R$ 10,02",-431,"-295,31%","R$ 102,66 mil",EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
MINERVA,BEEF3,"R$ 9,91",574,"8,97%","R$ 102,36 M",FASE OPERACIONAL
BIOMM,BIOM3,"R$ 15,93",-2024,"-94,72%","R$ 278,33 mil",FASE PRÉ-OPERACIONAL
BK BRASIL,BKBR3,"R$ 10,58",-707,"-20,55%","R$ 24,94 M",FASE OPERACIONAL
BLAU,BLAU3,"R$ 41,49",1760,"34,52%","R$ 5,79 M",FASE OPERACIONAL
BIC MONARK,BMKS3,"R$ 239,99",-2855,"6,38%","R$ 14,82 mil",FASE OPERACIONAL
BEMOBI TECH,BMOB3,"R$ 19,23",2636,"36,20%","R$ 26,43 M",FASE OPERACIONAL
BOA VISTA,BOAS3,"R$ 12,50",7310,"11,91%","R$ 12,15 M",FASE OPERACIONAL
BOMBRIL,BOBR4,"R$ 2,46",536,"11,13%","R$ 325,84 mil",FASE OPERACIONAL
BRADESPAR,BRAP3,"R$ 64,54",1685.0,,"R$ 2,61 M",FASE OPERACIONAL
BRADESPAR,BRAP4,"R$ 74,33",1685.0,,"R$ 183,39 M",FASE OPERACIONAL
PETROBRAS BR,BRDT3,"R$ 25,13",713,"5,72%","R$ 197,82 M",FASE OPERACIONAL
BRF SA,BRFS3,"R$ 21,05",1101,"7,10%","R$ 174,75 M",FASE OPERACIONAL
BRASKEM,BRKM3,"R$ 50,06",1050,"9,17%","R$ 1,33 M",FASE OPERACIONAL
BRASKEM,BRKM5,"R$ 51,12",1050,"9,17%","R$ 157,18 M",FASE OPERACIONAL
BRASKEM,BRKM6,"R$ 28,50",1050,"9,17%","R$ 7,72 mil",FASE OPERACIONAL
BR MALLS PAR,BRML3,"R$ 10,17",-4140,"-29,88%","R$ 151,74 M",FASE OPERACIONAL
BR PROPERT,BRPR3,"R$ 8,82",1777,"108,20%","R$ 14,75 M",FASE OPERACIONAL
BIOSEV,BSEV3,"R$ 8,90",1047,"14,14%","R$ 1,51 M",FASE OPERACIONAL
B2W DIGITAL,BTOW3,"R$ 58,57",23938,"1,12%","R$ 277,93 M",FASE OPERACIONAL
BATTISTELLA,BTTL3,"R$ 12,25",722.0,"6,52%","R$ 66,91 mil",FASE OPERACIONAL
CAMBUCI,CAMB3,"R$ 5,36",2566,"7,73%","R$ 432,17 mil",FASE OPERACIONAL
CAMIL,CAML3,"R$ 9,34",756,"8,33%","R$ 14,73 M",FASE OPERACIONAL
CSU CARDSYST,CARD3,"R$ 25,14",1451,"16,35%","R$ 6,46 M",FASE OPERACIONAL
MELIUZ,CASH3,"R$ 32,00",13043,"22,71%","R$ 72,55 M",FASE OPERACIONAL
AMPLA ENERG,CBEE3,"R$ 24,21",3292,"3,90%","R$ 87,30 mil",FASE OPERACIONAL
CYRE COM-CCP,CCPR3,"R$ 12,40",1215,"50,22%","R$ 5,12 M",FASE OPERACIONAL
CCR SA,CCRO3,"R$ 13,09",1973,"20,58%","R$ 158,16 M",FASE OPERACIONAL
CEA MODAS,CEAB3,"R$ 12,20",-2108,"-4,02%","R$ 25,62 M",FASE OPERACIONAL
CEB,CEBR3,"R$ 187,00",2128,"51,47%","R$ 554,48 mil",FASE OPERACIONAL
CEB,CEBR5,"R$ 210,00",2128,"51,47%","R$ 90,80 mil",FASE OPERACIONAL
CEB,CEBR6,"R$ 205,63",2128,"51,47%","R$ 238,68 mil",FASE OPERACIONAL
CEDRO,CEDO3,"R$ 10,31",24575,"0,18%","R$ 29,59 mil",FASE OPERACIONAL
CEDRO,CEDO4,"R$ 6,36",24575,"0,18%","R$ 159,85 mil",FASE OPERACIONAL
COELBA,CEEB3,"R$ 40,20",816,"16,01%","R$ 45,99 mil",FASE OPERACIONAL
CEEE-D,CEED3,"R$ 58,98",-219,"-19,46%","R$ 18,67 mil",FASE OPERACIONAL
CEEE-D,CEED4,"R$ 54,34",-219,"-19,46%","R$ 2,00 mil",FASE OPERACIONAL
CEG,CEGR3,"R$ 60,10",2693,"19,21%","R$ 43,97 mil",FASE OPERACIONAL
CELPE,CEPE5,"R$ 26,45",2248,"8,40%","R$ 23,12 mil",FASE OPERACIONAL
CELPE,CEPE6,"R$ 28,45",2248,"8,40%","R$ 4,42 mil",FASE OPERACIONAL
CESP,CESP3,"R$ 28,18",997.0,"47,26%","R$ 404,22 mil",FASE OPERACIONAL
CESP,CESP5,"R$ 34,00",997.0,"47,26%","R$ 29,23 mil",FASE OPERACIONAL
CESP,CESP6,"R$ 24,53",997,"47,26%","R$ 65,75 M",FASE OPERACIONAL
COMGAS,CGAS3,"R$ 140,02",1265,"22,78%","R$ 13,36 mil",FASE OPERACIONAL
COMGAS,CGAS5,"R$ 156,00",1265,"22,78%","R$ 309,13 mil",FASE OPERACIONAL
GRAZZIOTIN,CGRA3,"R$ 32,40",596,"16,87%","R$ 43,36 mil",FASE OPERACIONAL
GRAZZIOTIN,CGRA4,"R$ 32,40",596,"16,87%","R$ 596,53 mil",FASE OPERACIONAL
CIELO,CIEL3,"R$ 3,49",-14596,"-0,58%","R$ 109,02 M",FASE OPERACIONAL
CELESC,CLSC3,"R$ 74,99",495,"8,09%","R$ 7,76 mil",FASE OPERACIONAL
CELESC,CLSC4,"R$ 67,72",495,"8,09%","R$ 330,18 mil",FASE OPERACIONAL
CEMIG,CMIG3,"R$ 13,99",657,"18,66%","R$ 11,05 M",FASE OPERACIONAL
CEMIG,CMIG4,"R$ 11,53",657,"18,66%","R$ 118,83 M",FASE OPERACIONAL
CSNMINERACAO,CMIN3,"R$ 10,04",574,"51,90%","R$ 87,94 M",FASE OPERACIONAL
COELCE,COCE3,"R$ 70,00",1982,"6,40%","R$ 1,63 mil",FASE OPERACIONAL
COELCE,COCE5,"R$ 56,00",1982,"6,40%","R$ 1,07 M",FASE OPERACIONAL
COGNA ON,COGN3,"R$ 3,78",-407,"-61,43%","R$ 177,69 M",FASE OPERACIONAL
COR RIBEIRO,CORR4,"R$ 82,00",-248,"30,07%","R$ 0,00",FASE OPERACIONAL
CPFL ENERGIA,CPFE3,"R$ 27,21",869,"16,55%","R$ 72,65 M",FASE OPERACIONAL
COPEL,CPLE11,"R$ 28,00",493,"22,77%","R$ 6,94 M",FASE OPERACIONAL
COPEL,CPLE3,"R$ 5,24",493,"22,77%","R$ 12,59 M",FASE OPERACIONAL
COPEL,CPLE6,"R$ 5,77",493,"22,77%","R$ 83,00 M",FASE OPERACIONAL
CR2,CRDE3,"R$ 25,73",-307,"-721,03%","R$ 15,67 mil",FASE OPERACIONAL
CARREFOUR BR,CRFB3,"R$ 20,38",983,"6,80%","R$ 86,74 M",FASE OPERACIONAL
CRISTAL,CRPG3,"R$ 62,03",1135,"18,15%","R$ 2,98 mil",FASE OPERACIONAL
CRISTAL,CRPG5,"R$ 68,68",1135,"18,15%","R$ 870,55 mil",FASE OPERACIONAL
CRISTAL,CRPG6,"R$ 64,94",1135,"18,15%","R$ 79,59 mil",FASE OPERACIONAL
COSAN,CSAN3,"R$ 21,36",860,"17,98%","R$ 255,12 M",FASE OPERACIONAL
CRUZEIRO EDU,CSED3,"R$ 12,55",3384,"9,77%","R$ 7,85 M",FASE OPERACIONAL
COPASA,CSMG3,"R$ 16,67",685,"24,20%","R$ 39,12 M",FASE OPERACIONAL
SID NACIONAL,CSNA3,"R$ 49,42",661,"34,92%","R$ 571,06 M",FASE OPERACIONAL
COSERN,CSRN3,"R$ 16,10",858,"17,04%","R$ 28,56 mil",FASE OPERACIONAL
COSERN,CSRN5,"R$ 16,00",858,"17,04%","R$ 8,62 mil",FASE OPERACIONAL
COSERN,CSRN6,"R$ 15,90",858,"17,04%","R$ 9,48 mil",FASE OPERACIONAL
KARSTEN,CTKA3,"R$ 29,50",786,"22,07%","R$ 15,34 mil",FASE OPERACIONAL
KARSTEN,CTKA4,"R$ 26,15",786,"22,07%","R$ 84,29 mil",FASE OPERACIONAL
COTEMINAS,CTNM3,"R$ 11,60",3820,"2,13%","R$ 5,83 mil",FASE OPERACIONAL
COTEMINAS,CTNM4,"R$ 6,11",3820,"2,13%","R$ 156,08 mil",FASE OPERACIONAL
SANTANENSE,CTSA3,"R$ 2,60",3770,"2,86%","R$ 193,69 mil",FASE OPERACIONAL
SANTANENSE,CTSA4,"R$ 2,20",3770,"2,86%","R$ 105,98 mil",FASE OPERACIONAL
CURY S/A,CURY3,"R$ 9,78",1200,"19,66%","R$ 9,15 M",FASE OPERACIONAL
CVC BRASIL,CVCB3,"R$ 24,22",-387,"-224,58%","R$ 127,17 M",FASE OPERACIONAL
CYRELA REALT,CYRE3,"R$ 22,73",451,"57,66%","R$ 144,51 M",FASE OPERACIONAL
DASA,DASA3,"R$ 57,20",20903,"2,37%","R$ 11,74 M",FASE OPERACIONAL
DIRECIONAL,DIRR3,"R$ 13,15",858,"15,49%","R$ 14,25 M",FASE OPERACIONAL
DOMMO,DMMO3,"R$ 0,88",-101,"-53,90%","R$ 7,59 M",EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
D1000VFARMA,DMVF3,"R$ 9,50",6.2903,"0,01%","R$ 2,48 M",FASE OPERACIONAL
DOHLER,DOHL3,"R$ 28,10",2326,"13,26%","R$ 10,09 mil",FASE OPERACIONAL
DOHLER,DOHL4,"R$ 6,30",2326,"13,26%","R$ 94,87 mil",FASE OPERACIONAL
DTCOM-DIRECT,DTCY3,"R$ 9,85",-20992,"-4,06%","R$ 67,99 mil",FASE OPERACIONAL
DURATEX,DTEX3,"R$ 20,57",1927,"12,88%","R$ 49,09 M",FASE OPERACIONAL
ACO ALTONA,EALT3,"R$ 15,50",880,"12,86%","R$ 147,85 mil",FASE OPERACIONAL
ACO ALTONA,EALT4,"R$ 6,89",880,"12,86%","R$ 370,69 mil",FASE OPERACIONAL
ECORODOVIAS,ECOR3,"R$ 11,90",1581,"21,64%","R$ 47,68 M",FASE OPERACIONAL
CEEE-GT,EEEL3,"R$ 520,00",881,"42,80%","R$ 4,03 mil",FASE OPERACIONAL
CEEE-GT,EEEL4,"R$ 600,00",881,"42,80%","R$ 923,08",FASE OPERACIONAL
ENGIE BRASIL,EGIE3,"R$ 38,58",761.0,"46,31%","R$ 70,72 M",FASE OPERACIONAL
ELEKTRO,EKTR3,"R$ 33,45",879,"14,51%","R$ 1,08 mil",FASE OPERACIONAL
ELEKTRO,EKTR4,"R$ 25,20",879,"14,51%","R$ 38,80 mil",FASE OPERACIONAL
ELETROBRAS,ELET3,"R$ 37,52",978,"30,42%","R$ 228,03 M",FASE OPERACIONAL
ELETROBRAS,ELET5,"R$ 67,20",978,"30,42%","R$ 18,09 mil",FASE OPERACIONAL
ELETROBRAS,ELET6,"R$ 38,44",978,"30,42%","R$ 101,41 M",FASE OPERACIONAL
ELETROMIDIA,ELMD3,"R$ 19,10",-5076.0,"-23,64%","R$ 7,79 M",FASE OPERACIONAL
EMAE,EMAE4,"R$ 88,30",1179,"36,45%","R$ 335,16 mil",FASE OPERACIONAL
EMBRAER,EMBR3,"R$ 15,57",-1373,"-7,78%","R$ 200,45 M",FASE OPERACIONAL
ENAUTA PART,ENAT3,"R$ 13,41",881,"34,36%","R$ 32,95 M",FASE OPERACIONAL
ENERGIAS BR,ENBR3,"R$ 18,27",558,"20,92%","R$ 62,70 M",FASE OPERACIONAL
ENEVA,ENEV3,"R$ 15,75",2278,"33,93%","R$ 109,13 M",EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
ENERGISA,ENGI11,"R$ 42,66",1227,"13,29%","R$ 73,63 M",FASE OPERACIONAL
ENERGISA,ENGI3,"R$ 15,58",1227,"13,29%","R$ 360,98 mil",FASE OPERACIONAL
ENERGISA,ENGI4,"R$ 6,80",1227,"13,29%","R$ 463,50 mil",FASE OPERACIONAL
ENJOEI,ENJU3,"R$ 11,73",-5752,"-39,09%","R$ 26,32 M",FASE OPERACIONAL
ENERGISA MT,ENMT3,"R$ 49,85",1456,"18,28%","R$ 228,33 mil",FASE OPERACIONAL
ENERGISA MT,ENMT4,"R$ 50,00",1456,"18,28%","R$ 65,88 mil",FASE OPERACIONAL
EQTL PARA,EQPA3,"R$ 4,31",934,"19,46%","R$ 204,71 mil",FASE OPERACIONAL
EQTL PARA,EQPA5,"R$ 5,58",934,"19,46%","R$ 9,83 mil",FASE OPERACIONAL
EQTL PARA,EQPA7,"R$ 5,50",934,"19,46%","R$ 9,72 mil",FASE OPERACIONAL
EQUATORIAL,EQTL3,"R$ 23,20",727,"26,03%","R$ 180,78 M",FASE OPERACIONAL
ESPACOLASER,ESPA3,"R$ 16,31",4683,"16,41%","R$ 19,84 M",FASE OPERACIONAL
ESTRELA,ESTR4,"R$ 31,10",327,"18,15%","R$ 18,00 mil",FASE OPERACIONAL
ETERNIT,ETER3,"R$ 27,00",453,"32,79%","R$ 57,24 M",EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
EUCATEX,EUCA3,"R$ 25,11",817,"12,10%","R$ 188,96 mil",FASE OPERACIONAL
EUCATEX,EUCA4,"R$ 11,80",817,"12,10%","R$ 2,60 M",FASE OPERACIONAL
EVEN,EVEN3,"R$ 9,67",446,"16,28%","R$ 14,06 M",FASE OPERACIONAL
EZTEC,EZTC3,"R$ 30,50",2199,"28,41%","R$ 74,19 M",FASE OPERACIONAL
FERBASA,FESA3,"R$ 57,30",1597,"17,19%","R$ 40,70 mil",FASE OPERACIONAL
FERBASA,FESA4,"R$ 42,79",1597,"17,19%","R$ 14,39 M",FASE OPERACIONAL
FER HERINGER,FHER3,"R$ 18,45",815,"6,99%","R$ 14,07 M",EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
FLEURY,FLRY3,"R$ 25,39",1705,"18,04%","R$ 44,74 M",FASE OPERACIONAL
FRAS-LE,FRAS3,"R$ 11,46",953,"16,16%","R$ 3,08 M",FASE OPERACIONAL
METALFRIO,FRIO3,"R$ 75,00",1693,"4,39%","R$ 23,73 mil",FASE OPERACIONAL
POMIFRUTAS,FRTA3,"R$ 8,25",5876,"10,28%","R$ 288,69 mil",EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
GER PARANAP,GEPA3,"R$ 36,13",245,"95,99%","R$ 12,76 mil",FASE OPERACIONAL
GER PARANAP,GEPA4,"R$ 36,72",245,"95,99%","R$ 35,68 mil",FASE OPERACIONAL
GAFISA,GFSA3,"R$ 4,33",44983,"0,41%","R$ 30,74 M",FASE OPERACIONAL
GERDAU,GGBR3,"R$ 30,16",846,"16,26%","R$ 3,99 M",FASE OPERACIONAL
GERDAU,GGBR4,"R$ 36,65",846,"16,26%","R$ 452,42 M",FASE OPERACIONAL
GRUPO MATEUS,GMAT3,"R$ 7,44",1783,"7,02%","R$ 32,18 M",FASE OPERACIONAL
INTERMEDICA,GNDI3,"R$ 79,27",4407,"10,12%","R$ 351,35 M",FASE OPERACIONAL
GERDAU MET,GOAU3,"R$ 15,22",320,"16,23%","R$ 910,34 mil",FASE OPERACIONAL
GERDAU MET,GOAU4,"R$ 16,11",320,"16,23%","R$ 144,40 M",FASE OPERACIONAL
GOL,GOLL4,"R$ 23,99",-642,"-52,17%","R$ 167,88 M",FASE OPERACIONAL
CELGPAR,GPAR3,"R$ 59,00",1900,"86,08%","R$ 2,71 mil",FASE OPERACIONAL
GPC PART,GPCP3,"R$ 37,30",710,"17,70%","R$ 4,20 M",EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
GPC PART,GPCP4,"R$ 30,01",710,"17,70%","R$ 33,26 mil",EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
GRENDENE,GRND3,"R$ 8,93",1770,"17,84%","R$ 14,56 M",FASE OPERACIONAL
GENERALSHOPP,GSHP3,"R$ 41,80",10447,"17,69%","R$ 42,30 mil",FASE OPERACIONAL
GUARARAPES,GUAR3,"R$ 18,10",-31010,"-0,50%","R$ 13,91 M",FASE OPERACIONAL
HAGA S/A,HAGA3,"R$ 3,57",337,"27,46%","R$ 69,07 mil",FASE OPERACIONAL
HAGA S/A,HAGA4,"R$ 2,68",337,"27,46%","R$ 456,40 mil",FASE OPERACIONAL
HAPVIDA,HAPV3,"R$ 14,20",4492,"13,71%","R$ 165,29 M",FASE OPERACIONAL
HELBOR,HBOR3,"R$ 8,16",3899,"5,46%","R$ 16,36 M",FASE OPERACIONAL
HBR REALTY,HBRE3,"R$ 16,15",2786,"113,07%","R$ 2,56 M",FASE OPERACIONAL
HIDROVIAS,HBSA3,"R$ 6,80",3998,"13,86%","R$ 23,04 M",FASE OPERACIONAL
HABITASUL,HBTS5,"R$ 35,50",714,"46,38%","R$ 29,96 mil",FASE OPERACIONAL
HERCULES,HETA4,"R$ 10,20",-191.0,"-10.956,88%","R$ 47,86 mil",FASE OPERACIONAL
CIA HERING,HGTX3,"R$ 27,65",5020,"7,87%","R$ 85,61 M",FASE OPERACIONAL
HOTEIS OTHON,HOOT4,"R$ 2,78",-31,"-190,02%","R$ 26,72 mil",FASE OPERACIONAL
HYPERA,HYPE3,"R$ 33,17",1814,"32,20%","R$ 99,63 M",FASE OPERACIONAL
IGB S/A,IGBR3,"R$ 12,27",-2726.0,"-656,23%","R$ 1,56 M",EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
IGUATEMI,IGTA3,"R$ 40,65",2523,"52,11%","R$ 82,95 M",FASE OPERACIONAL
INEPAR,INEP3,"R$ 53,00",-380,"-4.232,60%","R$ 896,74 mil",EM RECUPERAÇÃO JUDICIAL OU EQUIVALENTE
